21,"<a class=""a-link-normal"" href=""/release/rl3171059201/?ref_=bo_md_table_21"">Mary Queen of Scots</a>","$6,742,269","1,052","$16,468,499",Dec 7,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0042399/boxoffice/?view=releases&amp;ref_=mojo_md_table_21&amp;rf=mojo_md_table_21"" rel=""noopener"" target=""_blank"">Focus Features<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
22,"<a class=""a-link-normal"" href=""/release/rl2282063361/?ref_=bo_md_table_22"">Serenity</a>","$5,836,031","2,561","$8,547,045",Jan 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0392941/boxoffice/?view=releases&amp;ref_=mojo_md_table_22&amp;rf=mojo_md_table_22"" rel=""noopener"" target=""_blank"">Aviron Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
23,"<a class=""a-link-normal"" href=""/release/rl2164360705/?ref_=bo_md_table_23"">A Star Is Born</a>","$5,757,099","3,904","$215,288,866",Oct 5,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_23&amp;rf=mojo_md_table_23"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
24,"<a class=""a-link-normal"" href=""/release/rl3075966465/?ref_=bo_md_table_24"">The Grinch</a>","$4,145,230","4,141","$270,807,000",Nov 9,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_24&amp;rf=mojo_md_table_24"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
25,"<a class=""a-link-normal"" href=""/release/rl1258653185/?ref_=bo_md_table_25"">Replicas</a>","$4,004,772","2,329","$4,046,429",Jan 11,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0608498/boxoffice/?view=releases&amp;ref_=mojo_md_table_25&amp;rf=mojo_md_table_25"" rel=""noopener"" target=""_blank"">Entertainment Studios Motion Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
26,"<a class=""a-link-normal"" href=""/release/rl705267201/?ref_=bo_md_table_26"">Uri: The Surgical Strike</a>","$3,069,669",132,"$4,186,168",Jan 11,-,january,2019
27,"<a class=""a-link-normal"" href=""/release/rl1594197505/?ref_=bo_md_table_27"">Creed II</a>","$3,036,650","3,752","$115,715,889",Nov 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0007143/boxoffice/?view=releases&amp;ref_=mojo_md_table_27&amp;rf=mojo_md_table_27"" rel=""noopener"" target=""_blank"">Metro-Goldwyn-Mayer (MGM)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
28,"<a class=""a-link-normal"" href=""/release/rl2466678273/?ref_=bo_md_table_28"">Simmba</a>","$2,977,616",301,"$5,102,129",Dec 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0261932/boxoffice/?view=releases&amp;ref_=mojo_md_table_28&amp;rf=mojo_md_table_28"" rel=""noopener"" target=""_blank"">Reliance Big Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
29,"<a class=""a-link-normal"" href=""/release/rl185173505/?ref_=bo_md_table_29"">BTS World Tour: Love Yourself in Seoul</a>","$2,860,016",997,"$3,509,917",Jan 26,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_29&amp;rf=mojo_md_table_29"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
30,"<a class=""a-link-normal"" href=""/release/rl184976897/?ref_=bo_md_table_30"">They Shall Not Grow Old</a>","$2,636,233","1,335","$17,956,913",Dec 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_30&amp;rf=mojo_md_table_30"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
31,"<a class=""a-link-normal"" href=""/release/rl3523708417/?ref_=bo_md_table_31"">Stan &amp; Ollie</a>","$2,634,014",754,"$5,470,235",Dec 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0014453/boxoffice/?view=releases&amp;ref_=mojo_md_table_31&amp;rf=mojo_md_table_31"" rel=""noopener"" target=""_blank"">Sony Pictures Classics<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
32,"<a class=""a-link-normal"" href=""/release/rl235243009/?ref_=bo_md_table_32"">Instant Family</a>","$2,518,231","3,426","$67,363,237",Nov 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0023400/boxoffice/?view=releases&amp;ref_=mojo_md_table_32&amp;rf=mojo_md_table_32"" rel=""noopener"" target=""_blank"">Paramount Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
33,"<a class=""a-link-normal"" href=""/release/rl1534625281/?ref_=bo_md_table_33"">Fantastic Beasts: The Crimes of Grindelwald</a>","$2,433,229","4,163","$159,555,901",Nov 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_33&amp;rf=mojo_md_table_33"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
34,"<a class=""a-link-normal"" href=""/release/rl2264958465/?ref_=bo_md_table_34"">Welcome to Marwen</a>","$2,405,625","1,911","$10,763,520",Dec 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_34&amp;rf=mojo_md_table_34"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
35,"<a class=""a-link-normal"" href=""/release/rl2164753921/?ref_=bo_md_table_35"">Free Solo</a>","$2,360,450",483,"$17,541,090",Sep 28,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0223903/boxoffice/?view=releases&amp;ref_=mojo_md_table_35&amp;rf=mojo_md_table_35"" rel=""noopener"" target=""_blank"">National Geographic Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
36,"<a class=""a-link-normal"" href=""/release/rl201950721/?ref_=bo_md_table_36"">The Wizard of Oz</a>","$1,811,796",681,"$2,076,020",Jan 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_36&amp;rf=mojo_md_table_36"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
37,"<a class=""a-link-normal"" href=""/release/rl403146241/?ref_=bo_md_table_37"">Ben Is Back</a>","$1,770,745",598,"$3,703,184",Dec 7,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0017716/boxoffice/?view=releases&amp;ref_=mojo_md_table_37&amp;rf=mojo_md_table_37"" rel=""noopener"" target=""_blank"">Roadside Attractions<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
38,"<a class=""a-link-normal"" href=""/release/rl2533787137/?ref_=bo_md_table_38"">Made for More</a>","$1,589,250",703,"$2,999,134",Aug 2,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_38&amp;rf=mojo_md_table_38"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
39,"<a class=""a-link-normal"" href=""/release/rl3355739649/?ref_=bo_md_table_39"">Cold War</a>","$1,465,114",270,"$4,580,048",Dec 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0319272/boxoffice/?view=releases&amp;ref_=mojo_md_table_39&amp;rf=mojo_md_table_39"" rel=""noopener"" target=""_blank"">Amazon Studios<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
40,"<a class=""a-link-normal"" href=""/release/rl738690561/?ref_=bo_md_table_40"">Shoplifters</a>","$1,398,689",144,"$3,313,513",Nov 23,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_40&amp;rf=mojo_md_table_40"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
41,"<a class=""a-link-normal"" href=""/release/rl4278289921/?ref_=bo_md_table_41"">Mortal Engines</a>","$1,056,865","3,103","$15,951,040",Dec 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_41&amp;rf=mojo_md_table_41"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
42,"<a class=""a-link-normal"" href=""/release/rl772179457/?ref_=bo_md_table_42"">Perfect Strangers</a>","$919,556",132,"$1,014,507",Jan 11,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0325194/boxoffice/?view=releases&amp;ref_=mojo_md_table_42&amp;rf=mojo_md_table_42"" rel=""noopener"" target=""_blank"">Pantelion Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
43,"<a class=""a-link-normal"" href=""/release/rl386500097/?ref_=bo_md_table_43"">Qué León</a>","$902,992",86,"$2,607,916",Nov 29,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0585281/boxoffice/?view=releases&amp;ref_=mojo_md_table_43&amp;rf=mojo_md_table_43"" rel=""noopener"" target=""_blank"">Spanglish Movies<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
44,"<a class=""a-link-normal"" href=""/release/rl1426556417/?ref_=bo_md_table_44"">Destroyer</a>","$855,528",235,"$1,533,324",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0323215/boxoffice/?view=releases&amp;ref_=mojo_md_table_44&amp;rf=mojo_md_table_44"" rel=""noopener"" target=""_blank"">Annapurna Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2019
